R_GM,R_ST,R_BF,L_GM,L_ST,L_BF,
9.79E-06,7.03E-06,-5.51E-05,-1.21E-05,-4.04E-05,-1.08E-06,
9.01E-06,4.17E-06,-5.48E-05,-1.32E-05,-3.67E-05,3.84E-06,
7.06E-06,7.30E-06,-5.63E-05,-1.15E-05,-3.18E-05,3.73E-06,
6.03E-06,1.35E-05,-5.58E-05,-1.11E-05,-2.93E-05,-2.49E-06,
8.44E-06,1.46E-05,-5.25E-05,-1.05E-05,-3.13E-05,-1.01E-05,
1.38E-05,1.11E-05,-5.16E-05,-9.08E-06,-3.04E-05,-1.34E-05,
1.47E-05,8.21E-06,-4.83E-05,-8.42E-06,-2.56E-05,-1.05E-05,
8.82E-06,3.73E-06,-4.57E-05,-8.42E-06,-2.66E-05,-9.97E-06,
5.46E-06,8.13E-07,-5.08E-05,-8.21E-06,-3.52E-05,-1.05E-05,
4.94E-06,5.22E-06,-5.98E-05,-9.65E-06,-4.25E-05,-9.61E-06,
7.12E-06,1.13E-05,-6.60E-05,-1.41E-05,-3.95E-05,-7.51E-06,
1.02E-05,9.84E-06,-6.65E-05,-1.77E-05,-2.61E-05,-7.85E-06,
1.18E-05,5.75E-07,-6.34E-05,-1.90E-05,-1.56E-05,-1.06E-05,
1.23E-05,-6.40E-06,-5.91E-05,-2.00E-05,-1.80E-05,-1.03E-05,
1.32E-05,-5.54E-06,-5.67E-05,-1.95E-05,-2.65E-05,-8.57E-06,
1.40E-05,-4.57E-07,-5.56E-05,-1.88E-05,-3.05E-05,-8.85E-06,
1.32E-05,1.78E-06,-5.67E-05,-2.02E-05,-2.67E-05,-1.14E-05,
1.25E-05,6.88E-07,-5.86E-05,-2.27E-05,-2.02E-05,-1.29E-05,
1.26E-05,-2.24E-06,-5.75E-05,-2.50E-05,-1.70E-05,-1.34E-05,
1.29E-05,-4.88E-06,-5.19E-05,-2.75E-05,-1.85E-05,-1.35E-05,
1.24E-05,-5.35E-06,-4.55E-05,-2.94E-05,-2.15E-05,-1.53E-05,
1.22E-05,-3.64E-06,-4.17E-05,-2.77E-05,-2.64E-05,-1.84E-05,
1.16E-05,-1.21E-06,-4.08E-05,-2.40E-05,-3.17E-05,-2.22E-05,
1.09E-05,6.23E-08,-4.23E-05,-2.12E-05,-3.15E-05,-2.40E-05,
9.91E-06,-7.95E-07,-4.31E-05,-1.95E-05,-2.56E-05,-2.29E-05,
6.91E-06,-6.31E-06,-4.15E-05,-1.87E-05,-2.14E-05,-1.72E-05,
3.61E-06,-1.10E-05,-3.79E-05,-1.65E-05,-2.28E-05,-9.35E-06,
1.79E-06,-7.23E-06,-3.44E-05,-1.36E-05,-2.50E-05,-6.80E-06,
9.91E-07,1.04E-06,-3.51E-05,-9.53E-06,-2.24E-05,-5.37E-06,
1.33E-06,4.98E-06,-3.71E-05,-5.13E-06,-1.66E-05,-2.46E-06,
1.89E-06,1.50E-06,-3.59E-05,-3.57E-06,-1.34E-05,-2.98E-06,
1.78E-06,-2.49E-06,-3.47E-05,8.67E-08,-1.24E-05,-5.17E-06,
1.19E-06,-6.25E-06,-3.52E-05,5.28E-06,-7.84E-06,-6.13E-06,
2.94E-06,-1.04E-05,-3.67E-05,1.05E-05,-4.26E-06,-6.17E-06,
4.58E-06,-1.18E-05,-3.78E-05,1.26E-05,-4.13E-06,-6.38E-06,
4.84E-06,-7.06E-06,-3.64E-05,1.20E-05,-9.40E-07,-3.57E-06,
5.83E-06,7.16E-07,-3.65E-05,9.96E-06,2.44E-06,7.51E-07,
7.85E-06,5.15E-06,-4.00E-05,4.88E-06,7.74E-06,3.22E-06,
1.11E-05,6.22E-06,-4.27E-05,1.24E-07,1.52E-05,-4.30E-07,
1.27E-05,4.52E-06,-4.06E-05,1.31E-06,2.09E-05,-8.30E-06,
1.32E-05,3.01E-06,-3.71E-05,8.39E-06,2.04E-05,-1.14E-05,
1.37E-05,5.21E-06,-3.70E-05,1.54E-05,8.47E-06,-8.27E-06,
1.53E-05,1.09E-05,-4.05E-05,1.96E-05,-1.15E-05,-3.40E-06,
1.65E-05,1.34E-05,-4.42E-05,2.08E-05,-2.81E-05,-1.22E-06,
1.68E-05,1.20E-05,-4.05E-05,1.87E-05,-3.45E-05,1.06E-06,
1.73E-05,1.08E-05,-2.97E-05,1.44E-05,-3.04E-05,7.28E-06,
1.84E-05,1.11E-05,-2.18E-05,1.07E-05,-1.35E-05,1.78E-05,
1.70E-05,9.23E-06,-2.26E-05,8.22E-06,8.44E-06,3.06E-05,
1.20E-05,7.65E-06,-2.78E-05,5.46E-06,1.95E-05,4.34E-05,
9.53E-06,8.29E-06,-3.31E-05,3.80E-06,1.45E-05,4.89E-05,
1.16E-05,7.80E-06,-3.53E-05,6.71E-06,6.63E-06,4.24E-05,
1.26E-05,4.42E-06,-3.25E-05,1.18E-05,3.93E-06,3.20E-05,
9.82E-06,-5.30E-07,-2.89E-05,1.63E-05,2.33E-06,2.34E-05,
5.72E-06,-4.07E-06,-3.00E-05,1.88E-05,-4.26E-08,1.65E-05,
3.78E-06,-3.22E-06,-3.41E-05,2.01E-05,-1.30E-07,8.17E-06,
4.60E-06,-2.44E-08,-3.74E-05,2.01E-05,1.17E-05,-1.78E-06,
6.80E-06,3.23E-06,-3.89E-05,1.69E-05,2.70E-05,-4.86E-06,
6.78E-06,4.56E-06,-3.87E-05,1.53E-05,2.21E-05,-5.76E-06,
3.12E-06,5.29E-06,-4.12E-05,1.38E-05,-7.03E-06,-9.60E-06,
3.66E-07,7.31E-06,-4.25E-05,1.47E-05,-3.49E-05,-1.63E-05,
4.24E-07,3.60E-06,-3.56E-05,1.82E-05,-3.87E-05,-2.04E-05,
4.56E-06,-3.92E-06,-2.89E-05,1.93E-05,-3.13E-05,-1.84E-05,
9.23E-06,-6.77E-06,-2.88E-05,1.65E-05,-2.40E-05,-1.26E-05,
7.30E-06,-4.91E-06,-3.10E-05,1.39E-05,-1.31E-05,-7.54E-06,
2.60E-06,-5.00E-06,-3.48E-05,1.41E-05,-1.23E-06,-7.81E-06,
4.59E-07,-4.24E-06,-3.91E-05,1.32E-05,1.35E-06,-1.29E-05,
7.00E-07,-3.07E-06,-4.02E-05,1.04E-05,-6.92E-06,-1.65E-05,
8.37E-07,-6.75E-06,-3.85E-05,7.85E-06,-1.24E-05,-1.26E-05,
5.26E-07,-9.98E-06,-3.60E-05,7.26E-06,-1.26E-05,-6.86E-06,
9.99E-07,-7.82E-06,-3.37E-05,7.80E-06,-1.63E-05,-6.38E-06,
3.29E-06,-3.59E-06,-3.38E-05,8.66E-06,-2.49E-05,-1.00E-05,
6.42E-06,-7.28E-08,-3.61E-05,8.54E-06,-3.18E-05,-1.12E-05,
8.07E-06,2.43E-06,-3.86E-05,7.81E-06,-3.34E-05,-1.04E-05,
9.44E-06,5.41E-06,-3.97E-05,8.32E-06,-3.10E-05,-8.88E-06,
1.10E-05,9.79E-06,-4.06E-05,1.04E-05,-2.87E-05,-8.19E-06,
1.09E-05,1.04E-05,-4.06E-05,1.28E-05,-2.97E-05,-7.09E-06,
1.01E-05,5.33E-06,-4.03E-05,1.39E-05,-3.20E-05,-5.39E-06,
1.08E-05,4.14E-07,-4.43E-05,1.17E-05,-2.97E-05,-6.86E-06,
1.26E-05,1.25E-06,-4.98E-05,7.49E-06,-2.16E-05,-1.29E-05,
1.48E-05,3.56E-06,-5.29E-05,4.98E-06,-1.66E-05,-1.58E-05,
1.57E-05,-1.18E-06,-5.37E-05,6.43E-06,-1.73E-05,-9.01E-06,
1.59E-05,-9.34E-06,-5.27E-05,1.22E-05,-1.44E-05,-1.13E-07,
1.81E-05,-1.10E-05,-5.28E-05,2.06E-05,-7.35E-06,6.51E-06,
2.04E-05,-4.43E-06,-5.66E-05,2.51E-05,-2.33E-06,1.00E-05,
1.97E-05,4.82E-06,-6.18E-05,2.48E-05,1.49E-06,7.74E-06,
1.61E-05,7.66E-06,-6.11E-05,2.43E-05,1.10E-05,6.15E-06,
1.38E-05,5.52E-06,-5.53E-05,2.21E-05,2.24E-05,4.97E-06,
1.54E-05,4.40E-06,-4.97E-05,1.59E-05,2.48E-05,1.54E-06,
1.68E-05,1.36E-06,-4.80E-05,5.94E-06,1.49E-05,-3.38E-06,
1.50E-05,-8.73E-07,-4.94E-05,-2.09E-06,-5.38E-06,-5.75E-06,
1.06E-05,9.05E-08,-4.83E-05,-4.89E-06,-2.48E-05,-1.46E-06,
8.15E-06,3.14E-06,-4.54E-05,-4.97E-06,-3.02E-05,8.06E-06,
9.08E-06,8.22E-06,-4.36E-05,-4.90E-06,-2.10E-05,1.65E-05,
1.19E-05,9.99E-06,-4.02E-05,-4.81E-06,-1.32E-05,1.62E-05,
1.38E-05,9.55E-06,-3.52E-05,-4.23E-06,-1.91E-05,9.00E-06,
1.54E-05,1.23E-05,-3.25E-05,-3.21E-06,-3.87E-05,1.01E-06,
1.66E-05,1.53E-05,-3.16E-05,-3.84E-06,-5.96E-05,-2.25E-06,
1.60E-05,1.04E-05,-3.25E-05,-3.14E-06,-6.80E-05,-1.92E-06,
1.52E-05,1.31E-06,-3.45E-05,1.90E-06,-5.96E-05,-2.24E-06,
1.59E-05,-4.25E-06,-3.52E-05,7.99E-06,-4.03E-05,-4.33E-06,
1.65E-05,-4.85E-06,-3.48E-05,1.18E-05,-2.21E-05,-3.16E-06,
1.62E-05,-2.29E-06,-3.40E-05,1.31E-05,-1.48E-05,1.06E-06,
1.61E-05,-1.02E-07,-3.15E-05,1.30E-05,-1.92E-05,3.40E-06,
1.67E-05,-3.29E-07,-2.91E-05,1.27E-05,-2.48E-05,2.57E-06,
1.89E-05,-3.05E-06,-3.26E-05,1.24E-05,-2.54E-05,1.71E-06,
2.06E-05,-9.60E-06,-3.73E-05,1.13E-05,-2.34E-05,1.41E-06,
1.94E-05,-1.57E-05,-3.72E-05,6.52E-06,-2.35E-05,-1.56E-06,
1.56E-05,-1.20E-05,-3.70E-05,-9.60E-07,-2.43E-05,-3.79E-06,
1.30E-05,-2.24E-06,-3.73E-05,-4.96E-06,-2.18E-05,-3.62E-06,
1.16E-05,3.48E-06,-3.90E-05,-5.67E-06,-1.31E-05,-4.06E-06,
1.09E-05,2.92E-07,-4.46E-05,-4.96E-06,-2.75E-06,-4.39E-06,
9.23E-06,-3.50E-06,-5.02E-05,-7.28E-06,1.76E-06,-6.70E-06,
9.15E-06,-3.27E-06,-5.28E-05,-1.46E-05,-7.73E-07,-1.10E-05,
1.22E-05,-1.10E-06,-5.25E-05,-1.79E-05,-4.37E-06,-1.53E-05,
1.62E-05,1.16E-06,-5.07E-05,-1.50E-05,-5.59E-06,-1.86E-05,
1.61E-05,2.54E-06,-4.75E-05,-1.32E-05,-7.27E-06,-2.26E-05,
1.21E-05,7.10E-06,-4.41E-05,-1.73E-05,-1.14E-05,-2.44E-05,
9.31E-06,1.41E-05,-4.20E-05,-2.33E-05,-1.63E-05,-2.25E-05,
1.10E-05,1.87E-05,-3.90E-05,-2.41E-05,-7.96E-06,-2.19E-05,
1.44E-05,1.50E-05,-3.80E-05,-2.34E-05,9.71E-06,-2.02E-05,
1.57E-05,5.50E-06,-3.93E-05,-2.58E-05,1.92E-05,-1.70E-05,
1.53E-05,-2.63E-06,-4.08E-05,-2.83E-05,1.56E-05,-1.43E-05,
1.36E-05,-3.91E-06,-4.01E-05,-2.56E-05,8.51E-06,-1.13E-05,
1.16E-05,2.15E-07,-3.99E-05,-1.95E-05,7.99E-06,-5.75E-06,
1.09E-05,4.25E-06,-4.34E-05,-1.37E-05,1.14E-05,-3.99E-07,
1.15E-05,4.93E-06,-4.77E-05,-9.98E-06,1.54E-05,7.19E-07,
1.11E-05,1.13E-06,-4.90E-05,-9.13E-06,1.80E-05,-4.19E-06,
1.08E-05,-1.10E-06,-4.88E-05,-8.33E-06,1.76E-05,-1.02E-05,
9.68E-06,3.43E-06,-5.11E-05,-5.77E-06,1.01E-05,-1.15E-05,
7.71E-06,1.15E-05,-5.23E-05,-4.48E-06,-1.50E-06,-7.54E-06,
7.58E-06,1.54E-05,-5.10E-05,-5.49E-06,-8.07E-06,-4.70E-06,
1.01E-05,1.13E-05,-4.88E-05,-6.80E-06,-7.02E-06,-8.82E-06,
1.24E-05,4.06E-06,-4.58E-05,-6.61E-06,-4.30E-06,-1.57E-05,
1.30E-05,2.15E-08,-4.14E-05,-4.40E-06,-1.02E-06,-1.90E-05,
1.15E-05,-2.43E-06,-3.98E-05,-3.04E-07,5.31E-06,-1.64E-05,
8.01E-06,-1.37E-07,-4.18E-05,2.49E-06,1.31E-05,-9.11E-06,
5.08E-06,4.74E-06,-4.51E-05,1.45E-06,1.81E-05,-1.49E-06,
5.08E-06,7.32E-06,-4.62E-05,4.68E-06,2.07E-05,-6.40E-07,
7.30E-06,9.01E-06,-4.22E-05,1.21E-05,1.86E-05,-2.49E-06,
9.80E-06,7.67E-06,-3.97E-05,1.85E-05,7.99E-06,-3.95E-06,
1.11E-05,6.95E-06,-4.42E-05,2.09E-05,-3.00E-06,-9.79E-06,
1.17E-05,4.34E-06,-4.95E-05,2.11E-05,-3.41E-06,-1.51E-05,
1.10E-05,-2.18E-07,-5.22E-05,2.14E-05,1.89E-06,-1.56E-05,
1.05E-05,2.45E-06,-5.22E-05,2.58E-05,5.36E-06,-1.46E-05,
9.70E-06,1.09E-05,-5.12E-05,3.25E-05,7.91E-06,-1.77E-05,
6.74E-06,1.40E-05,-5.11E-05,3.43E-05,1.09E-05,-2.09E-05,
4.27E-06,1.01E-05,-5.13E-05,3.30E-05,1.48E-05,-1.98E-05,
5.50E-06,4.90E-06,-4.76E-05,3.23E-05,1.24E-05,-1.67E-05,
7.39E-06,2.87E-06,-3.98E-05,3.26E-05,5.41E-06,-1.61E-05,
7.13E-06,5.54E-06,-3.26E-05,3.04E-05,-4.92E-07,-1.84E-05,
8.12E-06,1.03E-05,-2.88E-05,2.80E-05,-1.94E-06,-2.04E-05,
1.27E-05,1.32E-05,-2.88E-05,2.63E-05,-2.74E-06,-2.27E-05,
1.67E-05,1.03E-05,-3.01E-05,2.42E-05,-2.60E-06,-2.50E-05,
1.60E-05,3.31E-06,-2.95E-05,2.18E-05,1.71E-06,-2.23E-05,
1.36E-05,-3.14E-06,-2.79E-05,2.04E-05,1.07E-05,-1.26E-05,
1.14E-05,-3.36E-06,-2.82E-05,2.07E-05,1.78E-05,-5.10E-06,
1.04E-05,5.93E-07,-2.97E-05,2.35E-05,1.86E-05,-5.09E-06,
1.19E-05,4.39E-06,-3.23E-05,2.68E-05,1.64E-05,-8.82E-06,
1.55E-05,7.95E-06,-3.63E-05,2.88E-05,4.00E-06,-1.38E-05,
1.88E-05,9.69E-06,-3.71E-05,2.82E-05,-1.84E-05,-1.80E-05,
2.12E-05,9.99E-06,-3.43E-05,2.83E-05,-3.48E-05,-1.59E-05,
2.29E-05,1.10E-05,-3.22E-05,2.88E-05,-3.36E-05,-5.19E-06,
2.37E-05,9.97E-06,-3.22E-05,2.60E-05,-1.86E-05,6.71E-06,
2.20E-05,5.68E-06,-3.07E-05,2.44E-05,-5.03E-07,1.41E-05,
1.75E-05,6.26E-06,-2.78E-05,2.03E-05,1.15E-05,1.77E-05,
1.46E-05,7.00E-06,-2.88E-05,1.26E-05,1.23E-05,2.00E-05,
1.28E-05,4.97E-06,-3.66E-05,5.58E-06,3.51E-06,2.11E-05,
1.22E-05,7.85E-07,-4.65E-05,2.02E-06,-1.62E-05,1.73E-05,
1.10E-05,-3.75E-06,-4.99E-05,7.41E-06,-4.47E-05,9.81E-06,
6.47E-06,-2.37E-06,-5.07E-05,1.76E-05,-6.76E-05,2.89E-06,
4.12E-06,4.05E-06,-5.25E-05,2.37E-05,-7.61E-05,-2.09E-06,
5.38E-06,1.18E-05,-5.52E-05,2.46E-05,-6.75E-05,-5.91E-06,
6.40E-06,1.38E-05,-5.55E-05,2.31E-05,-4.72E-05,-6.26E-06,
4.76E-06,1.35E-05,-5.19E-05,2.29E-05,-2.69E-05,-5.56E-06,
2.31E-06,1.45E-05,-4.15E-05,2.35E-05,-1.96E-05,-8.23E-06,
2.18E-06,1.70E-05,-2.93E-05,2.20E-05,-2.82E-05,-1.43E-05,
4.10E-06,2.00E-05,-2.14E-05,1.69E-05,-4.56E-05,-1.92E-05,
3.38E-06,2.29E-05,-1.98E-05,1.24E-05,-6.21E-05,-1.92E-05,
6.25E-07,2.11E-05,-2.28E-05,1.14E-05,-7.65E-05,-1.57E-05,
1.29E-07,1.27E-05,-2.54E-05,9.85E-06,-9.02E-05,-1.19E-05,
2.80E-06,3.18E-06,-2.58E-05,7.50E-06,-9.57E-05,-1.07E-05,
6.56E-06,-3.10E-06,-2.69E-05,7.76E-06,-8.27E-05,-7.38E-06,
9.53E-06,-5.60E-06,-3.56E-05,1.09E-05,-5.64E-05,9.50E-07,
1.21E-05,-8.88E-06,-4.67E-05,1.52E-05,-3.25E-05,9.73E-06,
1.36E-05,-1.53E-05,-5.10E-05,2.18E-05,-2.06E-05,1.15E-05,
1.34E-05,-2.09E-05,-4.85E-05,2.77E-05,-2.01E-05,4.86E-06,
1.39E-05,-2.32E-05,-4.38E-05,3.06E-05,-2.58E-05,-4.11E-06,
1.24E-05,-2.39E-05,-3.71E-05,3.15E-05,-2.90E-05,-3.55E-06,
8.91E-06,-1.78E-05,-3.51E-05,2.87E-05,-2.20E-05,5.15E-06,
7.25E-06,-1.06E-05,-3.77E-05,2.40E-05,-1.10E-05,7.41E-06,
6.90E-06,-9.84E-06,-3.91E-05,1.89E-05,-4.38E-06,4.92E-06,
7.79E-06,-8.05E-06,-3.33E-05,1.68E-05,-1.77E-06,4.45E-06,
8.84E-06,-2.45E-06,-2.29E-05,1.93E-05,-1.74E-06,1.64E-06,
1.13E-05,-3.10E-07,-1.83E-05,1.83E-05,-4.61E-06,-3.44E-06,
1.29E-05,-5.50E-06,-2.24E-05,1.54E-05,-4.99E-06,-9.27E-06,
1.40E-05,-1.22E-05,-3.04E-05,1.37E-05,-2.57E-06,-1.32E-05,
1.26E-05,-1.09E-05,-3.60E-05,1.10E-05,-7.48E-07,-1.35E-05,
8.43E-06,1.52E-06,-3.61E-05,7.26E-06,1.16E-06,-8.77E-06,
6.20E-06,1.81E-05,-3.39E-05,3.35E-06,6.68E-06,-9.20E-07,
6.06E-06,2.88E-05,-3.53E-05,5.19E-07,1.21E-05,5.32E-06,
6.05E-06,3.36E-05,-4.28E-05,-3.30E-06,1.63E-05,8.21E-06,
5.67E-06,3.29E-05,-5.12E-05,-7.18E-06,1.99E-05,8.74E-06,
6.27E-06,2.79E-05,-5.58E-05,-9.63E-06,2.37E-05,1.03E-05,
7.15E-06,2.27E-05,-5.95E-05,-1.08E-05,2.97E-05,1.36E-05,
8.04E-06,1.50E-05,-6.47E-05,-1.11E-05,3.45E-05,1.54E-05,
8.35E-06,-8.90E-07,-6.82E-05,-8.11E-06,3.68E-05,1.26E-05,
8.15E-06,-2.00E-05,-6.74E-05,-4.11E-06,3.90E-05,7.47E-06,
7.13E-06,-2.75E-05,-6.53E-05,-4.30E-06,3.77E-05,4.36E-06,
5.69E-06,-2.01E-05,-6.55E-05,-7.59E-06,2.66E-05,3.72E-06,
4.65E-06,-6.11E-06,-6.80E-05,-8.36E-06,1.29E-05,2.25E-06,
5.42E-06,5.47E-06,-6.99E-05,-6.97E-06,5.96E-06,8.98E-07,
9.37E-06,9.65E-06,-6.82E-05,-6.80E-06,5.85E-06,-2.48E-06,
1.45E-05,8.96E-06,-6.35E-05,-6.59E-06,5.35E-06,-9.00E-06,
1.73E-05,7.50E-06,-5.55E-05,-4.34E-06,1.60E-06,-1.24E-05,
1.85E-05,-6.78E-08,-4.61E-05,1.38E-06,-1.55E-06,-1.25E-05,
1.94E-05,-1.30E-05,-4.40E-05,8.89E-06,-9.77E-06,-1.50E-05,
1.92E-05,-2.15E-05,-4.87E-05,1.33E-05,-2.30E-05,-1.73E-05,
1.82E-05,-2.03E-05,-5.39E-05,1.07E-05,-2.43E-05,-1.43E-05,
1.72E-05,-1.24E-05,-5.65E-05,7.28E-06,-1.61E-05,-1.35E-05,
1.71E-05,-7.25E-07,-5.63E-05,7.41E-06,-1.02E-05,-1.94E-05,
1.75E-05,6.80E-06,-5.49E-05,4.57E-06,-7.85E-07,-2.42E-05,
1.99E-05,3.99E-06,-5.46E-05,-7.71E-07,1.29E-05,-2.15E-05,
2.48E-05,-2.58E-06,-5.04E-05,-2.66E-06,2.19E-05,-1.19E-05,
2.85E-05,-4.63E-06,-4.23E-05,-2.68E-06,2.75E-05,-3.38E-06,
2.97E-05,3.14E-07,-3.47E-05,-4.35E-06,3.12E-05,3.94E-06,
3.03E-05,4.21E-06,-2.57E-05,-8.57E-06,3.09E-05,9.16E-06,
3.10E-05,5.64E-07,-1.74E-05,-1.25E-05,2.81E-05,1.16E-05,
3.16E-05,-2.81E-06,-1.61E-05,-1.59E-05,2.26E-05,1.29E-05,
3.18E-05,3.57E-06,-2.25E-05,-1.67E-05,1.79E-05,7.72E-06,
3.08E-05,1.73E-05,-3.07E-05,-1.51E-05,1.36E-05,-5.69E-06,
2.82E-05,3.06E-05,-3.43E-05,-1.09E-05,6.05E-06,-1.89E-05,
2.51E-05,4.02E-05,-3.12E-05,-3.67E-06,-8.41E-06,-2.55E-05,
2.21E-05,4.37E-05,-2.47E-05,3.18E-06,-3.24E-05,-3.18E-05,
1.95E-05,3.55E-05,-1.90E-05,6.55E-06,-6.21E-05,-4.18E-05,
1.83E-05,1.73E-05,-1.57E-05,5.85E-06,-8.77E-05,-5.15E-05,
2.03E-05,2.29E-06,-1.64E-05,5.22E-06,-0.000105896,-5.58E-05,
2.36E-05,1.19E-07,-2.50E-05,4.41E-06,-0.000127374,-5.24E-05,
2.46E-05,5.61E-06,-3.50E-05,-3.09E-06,-0.000150209,-3.93E-05,
2.25E-05,7.71E-06,-3.68E-05,-1.66E-05,-0.000153292,-2.21E-05,
1.97E-05,2.30E-06,-3.15E-05,-2.48E-05,-0.00012438,-8.30E-06,
2.07E-05,-9.93E-06,-2.46E-05,-2.66E-05,-7.62E-05,-3.14E-07,
2.65E-05,-2.55E-05,-1.75E-05,-2.98E-05,-3.70E-05,1.20E-06,
3.01E-05,-3.74E-05,-1.20E-05,-3.32E-05,-2.35E-05,-2.56E-06,
2.66E-05,-4.10E-05,-1.39E-05,-3.19E-05,-2.72E-05,-8.52E-06,
2.32E-05,-3.32E-05,-2.55E-05,-2.87E-05,-2.21E-05,-1.47E-05,
2.38E-05,-1.83E-05,-3.90E-05,-2.42E-05,-1.00E-05,-2.54E-05,
2.44E-05,-5.48E-06,-4.21E-05,-2.05E-05,-1.14E-05,-3.75E-05,
2.36E-05,-2.09E-06,-3.64E-05,-1.68E-05,-2.52E-05,-4.26E-05,
1.93E-05,-3.64E-06,-3.68E-05,-1.46E-05,-4.06E-05,-3.91E-05,
1.51E-05,-9.30E-07,-4.48E-05,-1.40E-05,-4.76E-05,-3.24E-05,
1.25E-05,4.37E-06,-5.50E-05,-1.20E-05,-4.73E-05,-2.69E-05,
7.06E-06,1.44E-05,-6.15E-05,-8.61E-06,-4.82E-05,-2.61E-05,
1.04E-06,2.36E-05,-6.38E-05,-3.20E-06,-4.54E-05,-2.87E-05,
-3.05E-06,2.87E-05,-6.49E-05,1.03E-06,-3.19E-05,-2.76E-05,
-3.83E-06,3.37E-05,-6.33E-05,8.82E-07,-1.69E-05,-2.44E-05,
-3.37E-06,4.06E-05,-5.62E-05,2.50E-07,-6.99E-06,-2.09E-05,
-4.97E-06,4.80E-05,-4.34E-05,4.22E-06,-8.68E-07,-1.60E-05,
-8.43E-06,4.95E-05,-3.32E-05,1.17E-05,5.42E-06,-1.02E-05,
-1.19E-05,4.27E-05,-3.38E-05,1.88E-05,9.91E-06,-6.90E-06,
-1.31E-05,3.20E-05,-4.61E-05,2.38E-05,1.17E-05,-4.38E-06,
-1.27E-05,2.72E-05,-5.75E-05,2.78E-05,1.68E-05,1.51E-06,
-1.31E-05,3.15E-05,-5.60E-05,2.87E-05,2.39E-05,1.09E-05,
-1.50E-05,3.88E-05,-4.11E-05,2.66E-05,3.05E-05,2.28E-05,
-1.64E-05,4.31E-05,-1.95E-05,2.47E-05,3.74E-05,3.30E-05,
-1.65E-05,4.52E-05,-2.03E-06,2.35E-05,4.29E-05,3.65E-05,
-1.71E-05,4.63E-05,-1.12E-06,1.94E-05,4.28E-05,3.31E-05,
-2.00E-05,4.40E-05,-1.68E-05,1.27E-05,4.13E-05,2.62E-05,
-2.35E-05,3.70E-05,-3.31E-05,7.79E-06,3.58E-05,1.97E-05,
-2.47E-05,2.66E-05,-4.02E-05,8.68E-06,2.55E-05,1.78E-05,
-2.34E-05,1.99E-05,-3.87E-05,1.26E-05,1.88E-05,1.98E-05,
-2.13E-05,2.15E-05,-3.29E-05,1.07E-05,1.33E-05,2.00E-05,
-1.98E-05,1.74E-05,-2.14E-05,4.68E-06,5.12E-06,1.59E-05,
-1.92E-05,2.61E-06,-1.01E-05,2.66E-06,-3.62E-06,9.85E-06,
-1.93E-05,-9.73E-06,-7.89E-06,2.97E-06,-8.76E-06,6.78E-06,
-1.86E-05,-9.14E-06,-1.72E-05,7.92E-07,-6.45E-06,9.64E-06,
-1.40E-05,1.40E-06,-3.13E-05,-2.68E-06,-1.68E-07,1.42E-05,
-9.09E-06,1.11E-05,-3.11E-05,-5.91E-06,5.58E-06,1.67E-05,
-8.26E-06,1.40E-05,-2.10E-05,-8.09E-06,9.49E-06,1.65E-05,
-8.82E-06,1.25E-05,-1.63E-05,-1.16E-05,7.86E-06,1.92E-05,
-7.24E-06,6.81E-06,-2.32E-05,-1.71E-05,2.64E-06,2.15E-05,
-2.18E-06,-3.12E-06,-3.93E-05,-2.08E-05,2.31E-06,1.91E-05,
4.66E-06,-1.21E-05,-5.71E-05,-2.24E-05,1.16E-05,1.58E-05,
1.01E-05,-1.62E-05,-7.15E-05,-2.61E-05,2.90E-05,1.82E-05,
1.26E-05,-1.85E-05,-7.92E-05,-3.27E-05,4.59E-05,2.38E-05,
1.25E-05,-2.18E-05,-8.23E-05,-3.70E-05,4.98E-05,2.51E-05,
1.37E-05,-2.68E-05,-8.46E-05,-3.88E-05,4.02E-05,2.03E-05,
1.83E-05,-3.65E-05,-8.77E-05,-3.89E-05,2.98E-05,1.35E-05,
2.20E-05,-5.28E-05,-8.80E-05,-3.78E-05,2.46E-05,9.29E-06,
2.14E-05,-7.06E-05,-8.43E-05,-3.82E-05,1.89E-05,7.27E-06,
1.85E-05,-8.05E-05,-7.92E-05,-4.12E-05,1.12E-05,7.33E-06,
1.61E-05,-7.81E-05,-8.15E-05,-4.43E-05,4.51E-06,1.01E-05,
1.36E-05,-6.70E-05,-9.90E-05,-4.47E-05,-2.35E-06,1.45E-05,
1.05E-05,-5.29E-05,-0.000125844,-4.43E-05,-9.44E-06,1.79E-05,
1.00E-05,-3.48E-05,-0.000139441,-4.44E-05,-1.52E-05,1.76E-05,
1.02E-05,-1.57E-05,-0.000118642,-4.25E-05,-2.03E-05,1.23E-05,
8.11E-06,-3.57E-06,-7.28E-05,-3.49E-05,-2.58E-05,7.86E-06,
5.25E-06,7.90E-06,-3.65E-05,-2.06E-05,-2.65E-05,7.52E-06,
4.58E-06,2.20E-05,-2.47E-05,-7.13E-06,-2.31E-05,1.28E-05,
6.03E-06,2.86E-05,-2.42E-05,8.69E-06,-1.88E-05,2.19E-05,
6.80E-06,2.81E-05,-2.70E-05,2.14E-05,-1.19E-05,2.83E-05,
3.85E-06,2.26E-05,-3.32E-05,2.28E-05,-4.47E-06,3.21E-05,
1.95E-06,1.73E-05,-4.41E-05,2.18E-05,6.85E-06,4.03E-05,
